Ocean,Water Density(kg/m^3),DMHg,Hg0,MMHg,THg
Undercurrent,1027.3433,2,35.92,73.52,0.9777
Undercurrent,1027.0632,331.62,113.66,55.71,0.9431
Undercurrent,1026.6371,119.45,84.96,41.82,0.9343
Undercurrent,1026.3954,47.22,137.01,47.22,0.9325
Undercurrent,1025.9899,143.11,64.91,26.17,0.22
Undercurrent,1025.8535,95.94,55.34,20.36,0.8542
Undercurrent,1025.7141,50.38,42.88,24.01,0.6576
Undercurrent,NA,114.15,119.63,77.9,0.7984
Undercurrent,NA,226.76,73.89,79.59,0.6558
Undercurrent,NA,266.56,23.7,47.37,0.8804
Undercurrent,NA,338.18,43.58,46.11,1.1317
Undercurrent,NA,147.78,46.06,38.58,1.1615
Undercurrent,NA,77.89,49.43,33.77,0.7353
Undercurrent,NA,149.07,21.48,23.76,0.5851
Undercurrent,NA,95.49,22.8,17.86,0.877
Undercurrent,NA,74.87,23.41,61.37,0.5475
Undercurrent,NA,32.12,35.37,42.9,0.5138
Undercurrent,NA,30.25,7.56,48.17,0.6548
Undercurrent,NA,63.59,30.77,45.71,0.6227
Undercurrent,NA,38.93,4,27.93,0.7744
Undercurrent,NA,165.11,4,48.34,0.9131
Undercurrent,NA,35.71,4,31.71,0.8144
Undercurrent,NA,50.55,67.75,11.34,0.541
Undercurrent,NA,83.87,19.47,17.01,0.5237
Undercurrent,NA,21.82,54.76,34.15,0.6182
Undercurrent,NA,15.81,4,27.79,0.4877
Undercurrent,NA,14.47,26.15,36.76,0.4856
Undercurrent,NA,119.9,74.52,33.13,0.6292
Undercurrent,NA,31.26,4,33.06,0.5204
Undercurrent,NA,133.93,119.2,45.25,0.4539
Undercurrent,NA,118.69,106.5,31.73,0.4067
Undercurrent,NA,2,52.41,25.52,0.3385
Undercurrent,NA,2,49.97,14.57,0.348
Undercurrent,NA,38.88,72.19,20.26,0.3402
Undercurrent,NA,32.74,44.32,26.8,0.2432
Undercurrent,1027.4172,74.75,117.06,62.06,0.7612
Undercurrent,1027.075,309.11,136.3,35.12,0.6389
Undercurrent,1026.9093,146.41,45.84,24.19,0.9027
Undercurrent,1026.6772,194.98,125.13,19.29,0.9668
Undercurrent,1026.4616,70.2,111.73,36.99,0.4583
Undercurrent,1026.1225,75.09,148.27,12.15,0.4537
Undercurrent,1025.8614,2,4,18.35,0.3913
Undercurrent,1025.6883,20.44,28.33,25,0.3321
Undercurrent,1025.2396,38.03,53.26,22.09,0.5936
Undercurrent,1024.7087,31.31,77.59,29.81,0.4196
Undercurrent,1029.8215,318.61,74.38,70.37,0.8182
Undercurrent,1029.2482,108.62,95.2,81.62,0.8054
Undercurrent,1028.6724,94.75,89.26,73.78,0.7435
Undercurrent,1028.0922,192,129.43,28.14,0.6978
Undercurrent,1027.4288,51.91,60.14,29.12,0.5046
Undercurrent,1026.591,2,159.99,26.77,0.5509
Undercurrent,1026.4003,143.46,151.77,27.72,0.5349
Undercurrent,1026.0857,82.07,78.06,17.3,0.5482
Undercurrent,1025.686,155.43,27.37,11.48,0.5972
Undercurrent,1025.8862,160.13,43.17,53.56,0.5872
Undercurrent,1027.425,349.01,120.95,38,0.7729
Undercurrent,1027.2601,461.62,81.14,32.02,0.6239
Undercurrent,1027.0928,165.21,106.96,37.56,0.6103
Undercurrent,1026.821,122.18,124.45,18.03,0.459
Undercurrent,1026.3744,26.22,121.01,36.56,0.3573
Undercurrent,1025.7169,66.05,34.46,12.48,0.3973
Undercurrent,1025.4247,79.75,46.23,18.05,0.4301
Undercurrent,1024.8691,87.29,33.26,80.01,0.3673
Current,1027.1871,137.63,11.21,11.3,0.5711
Current,1026.7731,67.73,148.37,11.3,0.4626
Current,1026.0515,14.29,54.44,11.3,0.295
Current,1025.5297,43.03,86.13,11.3,0.22
Current,1023.8507,19.95,64.12,11.3,0.3124
Current,1024.4369,25.95,39.81,11.3,0.2378
Current,1023.8675,58.08,40.13,11.3,0.2559
Current,1023.7398,65.04,143.18,11.3,0.4058
Current,1027.0082,123.95,140.81,11.3,0.6668
Current,1026.4749,28.04,89.75,11.3,0.3805
Current,1025.7399,5.53,86.93,11.3,0.2661
Current,1025.3893,6.71,52.1,11.3,0.2206
Current,1025.0141,10.61,47.16,11.3,0.22
Current,1024.8421,6.43,38.9,11.3,0.22
Current,1023.781,20.31,22.78,11.3,0.2582
Current,1023.6301,59.22,29.24,11.3,0.3024
Current,1027.0183,95.31,127.83,11.3,0.4506
Current,1026.4985,34.64,113.35,11.3,0.3534
Current,1025.8243,3.91,88.95,11.3,0.2271
Current,1025.3306,4.91,21.48,11.3,0.22
Current,1025.0067,5.12,24.29,11.3,0.2466
Current,1024.7317,5.23,56.57,11.3,0.22
Current,1023.7572,14.17,24.06,11.3,0.2269
Current,1023.6047,51.18,20.6,11.3,0.2964
Current,1027.1714,223.14,151.94,49.18,0.4924
Current,1026.4955,75,193.91,29.44,0.3899
Current,1025.568,17.24,99.9,29.14,0.22
Current,1025.1665,9.3,121.74,33.48,0.22
Current,1024.8556,6.5,40.54,25.67,0.22
Current,1024.6887,6.81,34.61,53.94,0.22
Current,1023.6922,12.56,43.02,33.57,0.22
Current,1023.6029,30.92,17.01,30.33,0.22
Current,1026.977,12.15,125.56,11.3,0.3694
Current,1026.3954,29.3,75.04,11.3,0.28
Current,1025.5219,12.19,68.69,11.3,0.22
Current,1025.3017,9.74,34.08,11.3,0.3149
Current,1025.0396,7.38,312.36,11.3,0.22
Current,1024.6974,6.96,32.26,11.3,0.22
Current,1023.7968,12.93,43.14,11.3,0.22
Current,1023.755,46.19,26.27,11.3,0.2412
Current,1027.22,110.42,107.26,11.3,0.4588
Current,1025.823,17.45,116.18,11.3,0.2494
Current,1025.2087,5.33,43.25,11.3,0.22
Current,1024.9216,2.32,27.74,11.3,0.22
Current,1024.6317,2.72,30.92,11.3,0.22
Current,1024.4186,7.33,36.46,11.3,0.22
Current,1023.7362,8.77,27.78,11.3,0.22
Current,1023.6917,28.97,6.4,11.3,0.2496
Undercurrent,1027.4445,128.11,161.77,11.3,1.208
Undercurrent,1027.0889,215.3,74.23,11.3,1.088
Undercurrent,1026.5185,109.66,80.94,11.3,0.7839
Undercurrent,1026.051,2,4,11.3,0.7149
Undercurrent,1025.8502,37.46,41.93,11.3,0.5008
Undercurrent,1025.207,18.75,10.61,11.3,0.535
Undercurrent,1024.8498,36.81,112.37,11.3,0.4802
Undercurrent,1024.5929,53.61,29.88,11.3,0.571
